

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Jun 01 20:49:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	plic
     5                           	psect	eeprom_data,global,class=EEDATA,space=0,delta=1,noexec
     6                           	psect	idataCOMRAM,global,class=CODE,space=0,delta=1,noexec
     7                           	psect	idataBANK0,global,class=CODE,space=0,delta=1,noexec
     8                           	psect	idataBANK1,global,class=CODE,space=0,delta=1,noexec
     9                           	psect	const,global,reloc=2,class=CONST,space=0,delta=1,noexec
    10                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
    11                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1,lowdata,noexec
    12                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    13                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,lowdata,noexec
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,lowdata,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,lowdata,noexec
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,lowdata,noexec
    20                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,lowdata,noexec
    21                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,lowdata,noexec
    22                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    23                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
    24                           	psect	text1,global,reloc=2,class=CODE,space=0,delta=1
    25                           	psect	text2,global,reloc=2,class=CODE,space=0,delta=1,group=2
    26                           	psect	text3,global,reloc=2,class=CODE,space=0,delta=1
    27                           	psect	text4,global,reloc=2,class=CODE,space=0,delta=1
    28                           	psect	text5,global,reloc=2,class=CODE,space=0,delta=1
    29                           	psect	text6,global,reloc=2,class=CODE,space=0,delta=1
    30                           	psect	text7,global,reloc=2,class=CODE,space=0,delta=1
    31                           	psect	text8,global,reloc=2,class=CODE,space=0,delta=1
    32                           	psect	text9,global,reloc=2,class=CODE,space=0,delta=1
    33                           	psect	text10,global,reloc=2,class=CODE,space=0,delta=1
    34                           	psect	text11,global,reloc=2,class=CODE,space=0,delta=1
    35                           	psect	text12,global,reloc=2,class=CODE,space=0,delta=1
    36                           	psect	text13,global,reloc=2,class=CODE,space=0,delta=1
    37                           	psect	text14,global,reloc=2,class=CODE,space=0,delta=1
    38                           	psect	text15,global,reloc=2,class=CODE,space=0,delta=1
    39                           	psect	text16,global,reloc=2,class=CODE,space=0,delta=1
    40                           	psect	text17,global,reloc=2,class=CODE,space=0,delta=1
    41                           	psect	text18,global,reloc=2,class=CODE,space=0,delta=1
    42                           	psect	text19,global,reloc=2,class=CODE,space=0,delta=1
    43                           	psect	text20,global,reloc=2,class=CODE,space=0,delta=1
    44                           	psect	text21,global,reloc=2,class=CODE,space=0,delta=1
    45                           	psect	text22,global,reloc=2,class=CODE,space=0,delta=1
    46                           	psect	text23,global,reloc=2,class=CODE,space=0,delta=1
    47                           	psect	text24,global,reloc=2,class=CODE,space=0,delta=1
    48                           	psect	text25,global,reloc=2,class=CODE,space=0,delta=1
    49                           	psect	text26,global,reloc=2,class=CODE,space=0,delta=1
    50                           	psect	text27,global,reloc=2,class=CODE,space=0,delta=1
    51                           	psect	text28,global,reloc=2,class=CODE,space=0,delta=1
    52                           	psect	text29,global,reloc=2,class=CODE,space=0,delta=1
    53                           	psect	text30,global,reloc=2,class=CODE,space=0,delta=1
    54                           	psect	text31,global,reloc=2,class=CODE,space=0,delta=1
    55                           	psect	text32,global,reloc=2,class=CODE,space=0,delta=1
    56                           	psect	text33,global,reloc=2,class=CODE,space=0,delta=1
    57                           	psect	text34,global,reloc=2,class=CODE,space=0,delta=1
    58                           	psect	text35,global,reloc=2,class=CODE,space=0,delta=1
    59                           	psect	text36,global,reloc=2,class=CODE,space=0,delta=1
    60                           	psect	text37,global,reloc=2,class=CODE,space=0,delta=1
    61                           	psect	text38,global,reloc=2,class=CODE,space=0,delta=1
    62                           	psect	text39,global,reloc=2,class=CODE,space=0,delta=1
    63                           	psect	text40,global,reloc=2,class=CODE,space=0,delta=1
    64                           	psect	text41,global,reloc=2,class=CODE,space=0,delta=1
    65                           	psect	text42,global,reloc=2,class=CODE,space=0,delta=1
    66                           	psect	text43,global,reloc=2,class=CODE,space=0,delta=1
    67                           	psect	text44,global,reloc=2,class=CODE,space=0,delta=1
    68                           	psect	text45,global,reloc=2,class=CODE,space=0,delta=1
    69                           	psect	text46,global,reloc=2,class=CODE,space=0,delta=1
    70                           	psect	text47,global,reloc=2,class=CODE,space=0,delta=1
    71                           	psect	text48,global,reloc=2,class=CODE,space=0,delta=1
    72                           	psect	text49,global,reloc=2,class=CODE,space=0,delta=1
    73                           	psect	text50,global,reloc=2,class=CODE,space=0,delta=1,group=2
    74                           	psect	text51,global,reloc=2,class=CODE,space=0,delta=1
    75                           	psect	text52,global,reloc=2,class=CODE,space=0,delta=1
    76                           	psect	text53,global,reloc=2,class=CODE,space=0,delta=1
    77                           	psect	text54,global,reloc=2,class=CODE,space=0,delta=1
    78                           	psect	text55,global,reloc=2,class=CODE,space=0,delta=1
    79                           	psect	text56,global,reloc=2,class=CODE,space=0,delta=1
    80                           	psect	text57,global,reloc=2,class=CODE,space=0,delta=1
    81                           	psect	text58,global,reloc=2,class=CODE,space=0,delta=1,group=1
    82                           	psect	text59,global,reloc=2,class=CODE,space=0,delta=1
    83                           	psect	text60,global,reloc=2,class=CODE,space=0,delta=1
    84                           	psect	text61,global,reloc=2,class=CODE,space=0,delta=1
    85                           	psect	text62,global,reloc=2,class=CODE,space=0,delta=1
    86                           	psect	text63,global,reloc=2,class=CODE,space=0,delta=1
    87                           	psect	text64,global,reloc=2,class=CODE,space=0,delta=1
    88                           	psect	text65,global,reloc=2,class=CODE,space=0,delta=1
    89                           	psect	text66,global,reloc=2,class=CODE,space=0,delta=1
    90                           	psect	text67,global,reloc=2,class=CODE,space=0,delta=1
    91                           	psect	text68,global,reloc=2,class=CODE,space=0,delta=1
    92                           	psect	text69,global,reloc=2,class=CODE,space=0,delta=1
    93                           	psect	text70,global,reloc=2,class=CODE,space=0,delta=1
    94                           	psect	text71,global,reloc=2,class=CODE,space=0,delta=1
    95                           	psect	text72,global,reloc=2,class=CODE,space=0,delta=1
    96                           	psect	text73,global,reloc=2,class=CODE,space=0,delta=1,group=1
    97                           	psect	text74,global,reloc=2,class=CODE,space=0,delta=1
    98                           	psect	text75,global,reloc=2,class=CODE,space=0,delta=1
    99                           	psect	text76,global,reloc=2,class=CODE,space=0,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,space=0,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,space=0,delta=1,group=2
   102                           	psect	text79,global,reloc=2,class=CODE,space=0,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,space=0,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,space=0,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,space=0,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,space=0,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,space=0,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,space=0,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,space=0,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,space=0,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,space=0,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,space=0,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,space=0,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1
